cluster_id,GC_name,RA_cen,DEC_cen,R_t,Fe_H_med,Fe_H_sig,RV_med,RV_sig,PM_RA,PM_DEC,PM_sig,dist,dist_err,rad_vel,rad_vel_err,Rgc,Rgc_err,mass,mass_err,Nstars
NGC0104,NGC0104,6.02379,-72.08131,1.5570000410079956,-0.7429999709129333,0.061000000685453415,-17.450000762939453,12.0,5.2515997886657715,-2.5515999794006348,0.6499999761581421,4520.60009765625,31.0,-17.450000762939453,0.1599999964237213,7.519999980926514,0.009999999776482582,813000.0,5310.0,302
NGC0288,NGC0288,13.1885,-26.58261,0.6050000190734863,-1.2710000276565552,0.06499999761581421,-44.45000076293945,3.0999999046325684,4.163899898529053,-5.7052998542785645,0.36000001430511475,8988.099609375,88.69999694824219,-44.45000076293945,0.12999999523162842,12.210000038146973,0.05999999865889549,93400.0,2580.0,43
NGC0362,NGC0362,15.80942,-70.84878,0.5979999899864197,-1.1130000352859497,0.05999999865889549,223.1199951171875,8.600000381469727,6.693600177764893,-2.5352001190185547,0.2199999988079071,8829.0,96.0999984741211,223.1199951171875,0.2800000011920929,9.619999885559082,0.05999999865889549,284000.0,4240.0,70
PAL01,Pal1,53.3335,79.58105,0.12200000137090683,-0.4449999928474426,0.10000000149011612,-75.72000122070312,5.0,-0.2513999938964844,0.00430000014603138,0.5799999833106995,11175.7001953125,323.5,-75.72000122070312,0.28999999165534973,17.40999984741211,0.28999999165534973,1030.0,204.0,3
NGC1851,NGC1851,78.52816,-40.04655,0.6110000014305115,-1.1299999952316284,0.1679999977350235,321.3999938964844,11.0,2.1452999114990234,-0.6499000191688538,0.27000001072883606,11950.7001953125,133.5,321.3999938964844,1.5499999523162842,16.690000534057617,0.10999999940395355,318000.0,4240.0,71
NGC1904,NGC1904,81.04584,-24.52442,0.2590000033378601,-1.5180000066757202,0.14100000262260437,205.75999450683594,6.400000095367432,2.4693000316619873,-1.5942000150680542,0.3100000023841858,13078.2001953125,180.0,205.75999450683594,0.20000000298023224,19.09000015258789,0.1599999964237213,144000.0,11100.0,40
NGC2298,NGC2298,102.24754,-36.00531,0.4350000023841858,-1.8350000381469727,0.07699999958276749,147.14999389648438,4.0,3.319499969482422,-2.1754000186920166,0.30000001192092896,9828.0,168.8000030517578,147.14999389648438,0.5699999928474426,15.069999694824219,0.14000000059604645,56000.0,7550.0,12
NGC2808,NGC2808,138.01291,-64.86349,0.9440000057220459,-1.065000057220459,0.07400000095367432,103.56999969482422,14.100000381469727,0.9944000244140625,0.27379998564720154,0.4399999976158142,10060.0,111.4000015258789,103.56999969482422,0.27000001072883606,11.579999923706055,0.07000000029802322,864000.0,6100.0,132
NGC3201,NGC3201,154.40343,-46.41248,0.925000011920929,-1.3869999647140503,0.125,493.6499938964844,4.699999809265137,8.34689998626709,-1.957200050354004,0.23999999463558197,4736.60009765625,42.5,493.6499938964844,0.20999999344348907,8.930000305175781,0.019999999552965164,154000.0,3160.0,217
NGC4147,NGC4147,182.52626,18.54264,0.27399998903274536,-1.628000020980835,0.06400000303983688,179.35000610351562,3.299999952316284,-1.7072999477386475,-2.089600086212158,0.3199999928474426,18534.80078125,213.1999969482422,179.35000610351562,0.3100000023841858,20.739999771118164,0.1899999976158142,38000.0,9110.0,3
RUP106,Rup106,189.6675,-51.15028,0.21299999952316284,-1.3009999990463257,0.032999999821186066,-38.36000061035156,5.0,-1.253000020980835,0.4009999930858612,0.5199999809265137,20711.30078125,361.8999938964844,-38.36000061035156,0.25999999046325684,18.040000915527344,0.3199999928474426,42200.0,13700.0,2
NGC4590,NGC4590,189.86658,-26.74406,0.4259999990463257,-2.2219998836517334,0.09099999815225601,-93.11000061035156,3.700000047683716,-2.7390999794006348,1.7786999940872192,0.2199999988079071,10403.7001953125,99.69999694824219,-93.11000061035156,0.18000000715255737,10.350000381469727,0.07000000029802322,122000.0,9220.0,41
NGC5024,NGC5024,198.23021,18.16817,0.5490000247955322,-1.9010000228881836,0.09099999815225601,-63.369998931884766,6.300000190734863,-0.13330000638961792,-1.3307000398635864,0.25,18498.19921875,183.8000030517578,-63.369998931884766,0.25,19.0,0.1599999964237213,451000.0,31900.0,41
NGC5053,NGC5053,199.11288,17.70025,0.31700000166893005,-2.2060000896453857,0.11100000143051147,42.81999969482422,2.0,-0.32910001277923584,-1.2132999897003174,0.23999999463558197,17536.599609375,233.60000610351562,42.81999969482422,0.25,18.010000228881836,0.20000000298023224,73900.0,16100.0,17
NGC5139,NGC5139,201.69699,-47.47947,2.1419999599456787,-1.6030000448226929,0.2460000067949295,232.77999877929688,17.700000762939453,-3.2495999336242676,-6.745999813079834,0.7200000286102295,5426.2998046875,46.5,232.77999877929688,0.20999999344348907,6.5,0.009999999776482582,3640000.0,41400.0,1864
NGC5272,NGC5272,205.54842,28.37728,0.7139999866485596,-1.4290000200271606,0.10499999672174454,-147.1999969482422,7.800000190734863,-0.15209999680519104,-2.6695001125335693,0.5099999904632568,10174.900390625,81.5999984741211,-147.1999969482422,0.27000001072883606,12.09000015258789,0.05999999865889549,402000.0,17000.0,299
NGC5466,NGC5466,211.36371,28.53444,0.2840000092983246,-1.812999963760376,0.08799999952316284,106.81999969482422,1.899999976158142,-5.342599868774414,-0.8224999904632568,0.23999999463558197,16119.7998046875,163.10000610351562,106.81999969482422,0.20000000298023224,16.469999313354492,0.12999999523162842,59900.0,9930.0,17
NGC5634,NGC5634,217.40533,-5.97643,0.41999998688697815,-1.7200000286102295,0.05700000002980232,-16.06999969482422,5.599999904632568,-1.6921000480651855,-1.4780000448226929,0.3400000035762787,25958.5,620.2999877929688,-16.06999969482422,0.6000000238418579,21.84000015258789,0.5699999928474426,228000.0,43700.0,2
PAL05,Pal5,229.01917,-0.121,0.11999999731779099,-1.24399995803833,0.0560000017285347,-58.61000061035156,5.0,-2.7302000522613525,-2.6540000438690186,0.5299999713897705,21941.0,513.9000244140625,-58.61000061035156,0.15000000596046448,17.270000457763672,0.4699999988079071,9980.0,1660.0,12
NGC5904,NGC5904,229.63841,2.08103,0.6069999933242798,-1.2050000429153442,0.10400000214576721,53.5,7.800000190734863,4.085400104522705,-9.868900299072266,0.27000001072883606,7479.0,60.20000076293945,53.5,0.25,6.269999980926514,0.019999999552965164,358000.0,5840.0,259
NGC6093,NGC6093,244.26004,-22.97608,0.3440000116825104,-1.6059999465942383,0.004000000189989805,10.930000305175781,11.0,-2.9344000816345215,-5.578199863433838,0.4099999964237213,10339.099609375,115.19999694824219,10.930000305175781,0.38999998569488525,3.950000047683716,0.07999999821186066,338000.0,9410.0,3
NGC6121,NGC6121,245.86974,-26.52575,1.6579999923706055,-1.0740000009536743,0.10300000011920929,71.20999908447266,4.800000190734863,-12.513999938964844,-19.020999908447266,0.6800000071525574,1851.0,15.5,71.20999908447266,0.15000000596046448,6.449999809265137,0.009999999776482582,88100.0,1140.0,224
NGC6144,NGC6144,246.80777,-26.0235,0.1979999989271164,-1.8020000457763672,0.0,194.7899932861328,3.700000047683716,-1.743899941444397,-2.6068999767303467,0.38999998569488525,8151.0,126.0,194.7899932861328,0.5799999833106995,2.5,0.019999999552965164,79200.0,13700.0,1
NGC6171,NGC6171,248.13275,-13.05378,0.36800000071525574,-1.0169999599456787,0.10499999672174454,-34.709999084472656,4.099999904632568,-1.9387999773025513,-5.979599952697754,0.23000000417232513,5631.0,76.30000305175781,-34.709999084472656,0.18000000715255737,3.740000009536743,0.03999999910593033,74900.0,3940.0,65
NGC6205,NGC6205,250.42181,36.45986,1.0360000133514404,-1.4839999675750732,0.09200000017881393,-244.89999389648438,9.600000381469727,-3.1494998931884766,-2.5734000205993652,0.3100000023841858,7419.2998046875,75.69999694824219,-244.89999389648438,0.30000001192092896,8.640000343322754,0.03999999910593033,544000.0,20600.0,152
NGC6229,NGC6229,251.74525,47.5278,0.39500001072883606,-1.2419999837875366,0.0689999982714653,-137.88999938964844,7.5,-1.170199990272522,-0.46630001068115234,0.41999998688697815,30105.900390625,471.0,-137.88999938964844,0.7099999785423279,29.450000762939453,0.4399999976158142,286000.0,90900.0,11
NGC6218,NGC6218,251.80907,-1.94853,0.5080000162124634,-1.2699999809265137,0.061000000685453415,-41.66999816894531,4.800000190734863,-0.19099999964237213,-6.802499771118164,0.27000001072883606,5109.39990234375,48.400001525878906,-41.66999816894531,0.14000000059604645,4.570000171661377,0.019999999552965164,106000.0,3240.0,107
NGC6254,NGC6254,254.28772,-4.10031,0.6110000014305115,-1.50600004196167,0.0729999989271164,74.20999908447266,6.300000190734863,-4.758299827575684,-6.59689998626709,0.33000001311302185,5067.39990234375,63.599998474121094,74.20999908447266,0.23000000417232513,4.349999904632568,0.029999999329447746,199000.0,4200.0,87
NGC6273,NGC6273,255.65749,-26.26797,0.26600000262260437,-1.7100000381469727,0.14100000262260437,145.5399932861328,12.100000381469727,-3.2486000061035156,1.6610000133514404,0.5,8343.099609375,164.1999969482422,145.5399932861328,0.5899999737739563,1.4299999475479126,0.029999999329447746,697000.0,36100.0,81
NGC6293,NGC6293,257.5425,-26.58208,0.15299999713897705,-2.0899999141693115,0.07999999821186066,-143.66000366210938,7.800000190734863,0.8705000281333923,-4.325200080871582,0.38999998569488525,9192.2001953125,278.29998779296875,-143.66000366210938,0.38999998569488525,1.600000023841858,0.18000000715255737,165000.0,12900.0,20
NGC6304,NGC6304,258.6344,-29.46203,0.2759999930858612,-0.47600001096725464,0.050999999046325684,-108.62000274658203,5.5,-4.069300174713135,-1.0887999534606934,0.4399999976158142,6151.89990234375,148.3000030517578,-108.62000274658203,0.38999998569488525,2.190000057220459,0.12999999523162842,126000.0,11400.0,34
NGC6316,NGC6316,259.15542,-28.14011,0.2709999978542328,-0.7689999938011169,0.03999999910593033,99.6500015258789,8.100000381469727,-4.969200134277344,-4.593400001525879,0.46000000834465027,11151.5,387.20001220703125,99.6500015258789,0.8399999737739563,3.1600000858306885,0.36000001430511475,321000.0,39800.0,24
NGC6341,NGC6341,259.28076,43.13594,0.8080000281333923,-2.244999885559082,0.07699999958276749,-120.55000305175781,8.699999809265137,-4.935200214385986,-0.6254000067710876,0.41999998688697815,8501.400390625,70.19999694824219,-120.55000305175781,0.27000001072883606,9.84000015258789,0.03999999910593033,317000.0,3770.0,80
TER2,Ter2,261.88792,-30.80233,0.08399999886751175,-0.8560000061988831,0.04899999871850014,134.55999755859375,4.300000190734863,-2.1709001064300537,-6.261000156402588,0.5699999928474426,7753.2998046875,325.29998779296875,134.55999755859375,0.9599999785423279,0.7400000095367432,0.1599999964237213,81800.0,27800.0,5
TER4,Ter4,262.66251,-31.59553,0.125,-1.3769999742507935,0.06199999898672104,-48.959999084472656,6.099999904632568,-5.451600074768066,-3.708699941635132,0.5899999737739563,7591.2001953125,308.79998779296875,-48.959999084472656,1.5700000524520874,0.8199999928474426,0.20000000298023224,151000.0,25200.0,3
HP1,HP1,262.77167,-29.98167,0.15600000321865082,-1.2109999656677246,0.1599999964237213,39.7599983215332,5.300000190734863,2.5223000049591064,-10.093000411987305,0.4399999976158142,6994.5,142.10000610351562,39.7599983215332,1.2200000286102295,1.2599999904632568,0.12999999523162842,124000.0,17100.0,17
FSR1758,FSR1758,262.8,-39.808,0.6179999709129333,-1.4190000295639038,0.09300000220537186,227.30999755859375,5.800000190734863,-2.8814001083374023,2.5188000202178955,0.38999998569488525,11084.7998046875,737.0999755859375,227.30999755859375,0.5899999737739563,3.4600000381469727,0.6299999952316284,628000.0,55900.0,15
LILLER1,Liller1,263.35233,-33.38956,0.26100000739097595,-0.14100000262260437,0.3970000147819519,60.36000061035156,21.799999237060547,-5.3780999183654785,-7.436399936676025,0.6700000166893005,8061.2001953125,345.3999938964844,60.36000061035156,2.440000057220459,0.7400000095367432,0.07000000029802322,915000.0,147000.0,30
NGC6380,NGC6380,263.61861,-39.06953,0.2329999953508377,-0.7839999794960022,0.07199999690055847,-1.4800000190734863,8.300000190734863,-2.1821000576019287,-3.232800006866455,0.6100000143051147,9607.2001953125,300.70001220703125,-1.4800000190734863,0.7300000190734863,2.1500000953674316,0.20999999344348907,319000.0,4520.0,28
TON2,Ton2,264.03929,-38.54092,0.16599999368190765,-0.7369999885559082,0.2800000011920929,-184.72000122070312,3.200000047683716,-5.904399871826172,-0.754800021648407,0.3499999940395355,6987.0,334.8999938964844,-184.72000122070312,1.1200000047683716,1.7599999904632568,0.1899999976158142,50600.0,12000.0,11
NGC6388,NGC6388,264.07178,-44.7355,0.515999972820282,-0.4860000014305115,0.1469999998807907,83.11000061035156,17.399999618530273,-1.31659996509552,-2.7081000804901123,0.6000000238418579,11170.599609375,161.5,83.11000061035156,0.44999998807907104,3.990000009536743,0.12999999523162842,1250000.0,10800.0,75
NGC6401,NGC6401,264.65219,-23.9096,0.09399999678134918,-1.0880000591278076,0.36800000071525574,-105.44000244140625,6.400000095367432,-2.7471001148223877,1.4453999996185303,0.4699999988079071,8064.10009765625,236.10000610351562,-105.44000244140625,2.5,0.75,0.03999999910593033,145000.0,2440.0,7
NGC6397,NGC6397,265.17538,-53.67434,1.1740000247955322,-2.0220000743865967,0.05999999865889549,18.510000228881836,5.5,3.2600998878479004,-17.663999557495117,0.49000000953674316,2482.5,18.899999618530273,18.510000228881836,0.07999999821186066,6.010000228881836,0.019999999552965164,88200.0,1150.0,187
PAL06,Pal6,265.92581,-26.22499,0.12399999797344208,-0.9229999780654907,0.08100000023841858,177.0,4.699999809265137,-9.22089958190918,-5.34499979019165,0.4399999976158142,7047.0,448.1000061035156,177.0,1.350000023841858,1.3300000429153442,0.44999998807907104,72400.0,16500.0,6
TER5,Ter5,267.0202,-24.77906,0.421999990940094,-0.7820000052452087,0.531000018119812,-82.56999969482422,15.5,-1.9954999685287476,-5.243000030517578,0.6299999952316284,6616.7001953125,149.0,-82.56999969482422,0.7300000190734863,1.649999976158142,0.12999999523162842,935000.0,68700.0,24
NGC6441,NGC6441,267.55441,-37.05145,0.5019999742507935,-0.4869999885559082,0.10300000011920929,18.469999313354492,19.100000381469727,-2.551500082015991,-5.348299980163574,0.41999998688697815,12728.2998046875,162.1999969482422,18.469999313354492,0.5600000023841858,4.78000020980835,0.15000000596046448,1320000.0,11000.0,25
UKS1,UKS1,268.61331,-24.14528,0.17000000178813934,-1.0,0.15000000596046448,59.380001068115234,4.199999809265137,-2.0320000648498535,-2.7592999935150146,0.699999988079071,15581.2001953125,559.7999877929688,59.380001068115234,2.630000114440918,7.46999979019165,0.5400000214576721,77000.0,0.0,5
TER9,Ter9,270.41167,-26.83972,0.29499998688697815,-1.3609999418258667,0.05400000140070915,68.48999786376953,7.800000190734863,-2.128000020980835,-7.763700008392334,0.6100000143051147,5770.39990234375,344.29998779296875,68.48999786376953,0.5600000023841858,2.4600000381469727,0.3199999928474426,120000.0,14100.0,23
DJORG_2,Djorg_2,270.45438,-27.82582,0.07900000363588333,-1.0740000009536743,0.06800000369548798,-149.75,4.300000190734863,0.6700000166893005,-2.986299991607666,0.6700000166893005,8763.599609375,176.1999969482422,-149.75,1.100000023841858,0.800000011920929,0.12999999523162842,125000.0,3460.0,10
NGC6517,NGC6517,270.46075,-8.95878,0.27000001072883606,-1.5820000171661377,0.0,-35.060001373291016,9.899999618530273,-1.552299976348877,-4.470699787139893,0.49000000953674316,9227.400390625,558.2999877929688,-35.060001373291016,1.649999976158142,3.240000009536743,0.25999999046325684,195000.0,27900.0,1
TER10,Ter10,270.74083,-26.06694,0.19099999964237213,-1.6239999532699585,0.10000000149011612,211.3699951171875,8.800000190734863,-6.818699836730957,-2.5845000743865967,0.8600000143051147,10211.7001953125,403.70001220703125,211.3699951171875,2.2699999809265137,2.1700000762939453,0.3700000047683716,302000.0,55500.0,2
NGC6522,NGC6522,270.89198,-30.03397,0.1809999942779541,-1.218000054359436,0.11400000005960464,-15.229999542236328,8.300000190734863,2.561500072479248,-6.435100078582764,0.5299999713897705,7295.2001953125,208.1999969482422,-15.229999542236328,0.49000000953674316,1.0399999618530273,0.17000000178813934,205000.0,12900.0,15
NGC6528,NGC6528,271.2067,-30.05578,0.06700000166893005,-0.15600000321865082,0.009999999776482582,211.86000061035156,5.199999809265137,-2.1586999893188477,-5.650899887084961,0.6100000143051147,7828.89990234375,235.60000610351562,211.86000061035156,0.4300000071525574,0.699999988079071,0.10000000149011612,73200.0,7860.0,4
NGC6539,NGC6539,271.20728,-7.58586,0.31700000166893005,-0.7400000095367432,0.0,35.189998626708984,5.900000095367432,-6.896100044250488,-3.5371999740600586,0.2800000011920929,8164.5,387.29998779296875,35.189998626708984,0.5,3.0899999141693115,0.07000000029802322,205000.0,17000.0,1
NGC6540,NGC6540,271.53566,-27.76529,0.16500000655651093,-1.0210000276565552,0.03700000047683716,-16.5,2.5,-3.7009999752044678,-2.7950000762939453,0.550000011920929,5909.5,272.1000061035156,-16.5,0.7799999713897705,2.3399999141693115,0.25,34500.0,12400.0,6
NGC6544,NGC6544,271.83383,-24.99822,1.0779999494552612,-1.5180000066757202,0.09099999815225601,-38.459999084472656,7.400000095367432,-2.3032000064849854,-18.604000091552734,0.5099999904632568,2582.300048828125,58.20000076293945,-38.459999084472656,0.6700000166893005,5.619999885559082,0.05999999865889549,90700.0,5460.0,27
NGC6553,NGC6553,272.31532,-25.90775,0.49399998784065247,-0.1899999976158142,0.026000000536441803,-0.27000001072883606,7.599999904632568,0.34709998965263367,-0.45410001277923584,0.49000000953674316,5332.10009765625,126.19999694824219,-0.27000001072883606,0.3400000035762787,2.8299999237060547,0.12999999523162842,260000.0,14400.0,17
NGC6558,NGC6558,272.57397,-31.76451,0.0729999989271164,-0.9940000176429749,0.20900000631809235,-195.1199951171875,4.099999904632568,-1.7206000089645386,-4.144899845123291,0.5899999737739563,7474.10009765625,287.6000061035156,-195.1199951171875,0.7300000190734863,1.0800000429153442,0.17000000178813934,26400.0,816.0,6
TER12,Ter12,273.06583,-22.74194,0.31200000643730164,-0.5630000233650208,0.15000000596046448,95.61000061035156,4.300000190734863,-6.221399784088135,-3.0515999794006348,0.6000000238418579,5165.7998046875,384.3999938964844,95.61000061035156,1.2100000381469727,3.1700000762939453,0.3400000035762787,58400.0,13100.0,6
NGC6569,NGC6569,273.41167,-31.82689,0.22599999606609344,-0.9229999780654907,0.17000000178813934,-49.83000183105469,7.300000190734863,-4.12470006942749,-7.353499889373779,0.5799999833106995,10533.7998046875,258.3999938964844,-49.83000183105469,0.5,2.5899999141693115,0.23000000417232513,236000.0,21500.0,14
NGC6642,NGC6642,277.97596,-23.4756,0.10999999940395355,-1.0850000381469727,0.0430000014603138,-60.61000061035156,4.800000190734863,-0.17229999601840973,-3.891700029373169,0.4300000071525574,8048.89990234375,201.0,-60.61000061035156,1.350000023841858,1.659999966621399,0.009999999776482582,34600.0,1110.0,12
NGC6656,NGC6656,279.09976,-23.90475,1.3079999685287476,-1.7039999961853027,0.10400000214576721,-148.72000122070312,8.899999618530273,9.850700378417969,-5.617599964141846,0.9399999976158142,3303.300048828125,36.599998474121094,-148.72000122070312,0.7799999713897705,5.0,0.029999999329447746,444000.0,4700.0,412
NGC6715,NGC6715,283.76385,-30.47986,0.6179999709129333,-0.621999979019165,0.35499998927116394,143.1300048828125,19.200000762939453,-2.6791000366210938,-1.3868999481201172,0.28999999165534973,26283.30078125,326.70001220703125,143.1300048828125,0.4300000071525574,18.510000228881836,0.3199999928474426,1780000.0,29900.0,1809
NGC6717,NGC6717,283.77518,-22.70147,0.1509999930858612,-1.1169999837875366,0.04500000178813934,30.25,3.299999952316284,-3.125200033187866,-5.0081000328063965,0.25999999046325684,7523.7998046875,132.10000610351562,30.25,0.8999999761581421,2.380000114440918,0.019999999552965164,35800.0,8300.0,5
NGC6723,NGC6723,284.88812,-36.63225,0.257999986410141,-1.0190000534057617,0.04899999871850014,-94.38999938964844,5.5,1.029099941253662,-2.4184000492095947,0.28999999165534973,8266.7998046875,99.30000305175781,-94.38999938964844,0.25999999046325684,2.4700000286102295,0.019999999552965164,173000.0,10500.0,9
NGC6752,NGC6752,287.7171,-59.98455,0.9129999876022339,-1.4730000495910645,0.1509999930858612,-26.010000228881836,7.699999809265137,-3.161400079727173,-4.027599811553955,0.4000000059604645,4124.7998046875,40.599998474121094,-26.010000228881836,0.11999999731779099,5.300000190734863,0.019999999552965164,256000.0,3510.0,152
NGC6760,NGC6760,287.80027,1.03047,0.4880000054836273,-0.7490000128746033,0.0430000014603138,-2.369999885559082,6.800000190734863,-1.1059000492095947,-3.615600109100342,0.6299999952316284,8411.400390625,429.20001220703125,-2.369999885559082,1.2699999809265137,5.170000076293945,0.14000000059604645,269000.0,24600.0,11
PAL10,Pal10,289.50693,18.57899,0.4309999942779541,0.017999999225139618,0.020999999716877937,-31.700000762939453,4.599999904632568,-4.322000026702881,-7.172999858856201,0.5899999737739563,8944.2001953125,1181.5999755859375,-31.700000762939453,0.23000000417232513,7.599999904632568,0.5899999737739563,162000.0,27400.0,3
NGC6809,NGC6809,294.99878,-30.96475,0.5490000247955322,-1.7619999647140503,0.07699999958276749,174.6999969482422,4.900000095367432,-3.4316000938415527,-9.311300277709961,0.25,5348.10009765625,51.5,174.6999969482422,0.17000000178813934,4.010000228881836,0.029999999329447746,189000.0,8050.0,98
NGC6838,NGC6838,298.44373,18.77919,0.6190000176429749,-0.7459999918937683,0.0949999988079071,-22.719999313354492,2.700000047683716,-3.415800094604492,-2.6545000076293945,0.5400000214576721,4000.60009765625,49.79999923706055,-22.719999313354492,0.20000000298023224,6.860000133514404,0.009999999776482582,44500.0,2220.0,129
NGC7078,NGC7078,322.49304,12.167,0.7570000290870667,-2.2899999618530273,0.09099999815225601,-106.83999633789062,13.0,-0.6589999794960022,-3.8018999099731445,0.30000001192092896,10708.599609375,95.19999694824219,-106.83999633789062,0.30000001192092896,10.760000228881836,0.07000000029802322,634000.0,6560.0,155
NGC7089,NGC7089,323.36258,-0.82325,0.5479999780654907,-1.4730000495910645,0.05900000035762787,-3.7799999713897705,11.0,3.4347000122070312,-2.159600019454956,0.3100000023841858,11692.7001953125,114.19999694824219,-3.7799999713897705,0.30000001192092896,10.539999961853027,0.07999999821186066,627000.0,11100.0,36
