cluster_id,gaia_name,catalogue_file,n_sources,n_finite_pm,n_finite_phot,n_p50,n_p70,n_p90,n_p95,n_primary_q2_p90,median_density_arcmin2,p90_density_arcmin2,median_g,median_bp_rp,median_pmra,median_pmdec
AM_1,AM_1,catalogues/AM_1.txt,79,79,77,58,57,57,56,38,24.67,91.52000000000004,20.6122,0.9471,0.6473,-0.2952
AM_4,AM_4,catalogues/AM_4.txt,41,41,41,8,8,4,4,4,3.479,7.522,19.5888,1.2089,-5.8713,-2.949
ARP_2,Arp_2,catalogues/Arp_2.txt,582,582,564,285,272,232,199,152,23.22,37.887,19.29565,1.0698,-2.2396000000000003,-1.86435
BH_140,BH_140,catalogues/BH_140.txt,32950,32950,28480,6126,6014,5706,5410,3356,98.63,145.3,19.724649999999997,1.5279,-7.04725,-0.20215
BH_176,BH_176,catalogues/BH_176.txt,3535,3535,2919,355,240,130,101,79,116.4,174.67999999999998,19.57,1.5753,-4.5661,-3.6597
BH_261_AL_3,BH_261_AL_3,catalogues/BH_261_AL_3.txt,2284,2284,1649,123,105,77,64,16,173.1,215.17000000000002,18.351750000000003,1.3394,-1.65605,-4.655
BLISS_1,Bliss_1,catalogues/Bliss_1.txt,160,160,158,10,10,9,7,8,5.7785,6.2471,19.122799999999998,1.2529,-5.9727,0.1724
CRATER,Crater,catalogues/Crater.txt,42,42,41,16,15,14,14,8,1.767,17.004999999999995,19.41755,1.0528,-1.5064000000000002,-0.4026
DJORG_1,Djorg_1,catalogues/Djorg_1.txt,1874,1874,1463,211,156,90,63,35,142.1,183.17,19.28465,3.1577,-2.96985,-5.48975
DJORG_2_ESO456,Djorg_2_ESO456-,catalogues/Djorg_2_ESO456-.txt,2322,2322,1679,63,40,23,20,11,175.2,220.39000000000001,17.9394,2.1711,-1.83955,-4.4191
E_3,E_3,catalogues/E_3.txt,738,738,712,459,454,425,397,379,17.785,59.24700000000004,19.62095,1.23915,-2.86585,7.0372
ERIDANUS,Eridanus,catalogues/Eridanus.txt,99,99,96,44,43,43,43,36,1.718,37.766,19.7767,1.1625,0.7546,-0.3813
ESO280_06,ESO280-06,catalogues/ESO280-06.txt,660,660,608,127,109,67,51,37,47.32,150.97000000000003,19.49915,1.0821,-1.19495,-3.89245
ESO452_11,ESO452-11,catalogues/ESO452-11.txt,635,635,574,271,249,189,155,100,45.42,197.90000000000015,19.746,1.5108000000000001,-1.8251,-5.8198
ESO_93_8,ESO_93-8,catalogues/ESO_93-8.txt,1140,1140,975,207,156,78,49,42,86.055,161.32000000000005,19.81895,1.5934,-5.401,1.6532499999999999
FSR_1716,FSR_1716,catalogues/FSR_1716.txt,6707,6707,5643,534,444,320,257,122,131.0,141.94000000000005,19.4122,2.1185,-3.8131,-4.3642
FSR_1735,FSR_1735,catalogues/FSR_1735.txt,830,830,764,174,154,110,88,49,64.285,83.34200000000001,19.6346,2.67105,-2.8192000000000004,-3.2714
FSR_1758,FSR_1758,catalogues/FSR_1758.txt,36201,36201,30224,2024,1900,1640,1458,669,113.5,122.4,19.148,1.9116,-2.1204,-3.9165
GRAN_1,Gran_1,catalogues/Gran_1.txt,2185,2185,1643,78,60,45,39,14,168.2,197.06,19.02,2.2365,-2.5703,-5.1364
HP_1_BH_229,HP_1_BH_229,catalogues/HP_1_BH_229.txt,5773,5773,3980,522,500,454,423,61,196.0,241.78000000000003,18.6606,2.6748000000000003,-2.3391,-5.2431
IC1257,IC_1257,catalogues/IC_1257.txt,292,292,266,133,129,118,108,55,22.555,284.76000000000016,19.883499999999998,1.79475,-1.1719499999999998,-1.90165
IC1276,IC_1276_Pal_7,catalogues/IC_1276_Pal_7.txt,13335,13335,11802,5776,4701,2714,1727,1238,63.37,170.1,19.9718,2.2849,-2.3626,-4.505
IC4499,IC_4499,catalogues/IC_4499.txt,3410,3410,3024,2407,2343,2188,2041,1207,65.445,269.3,20.1285,1.08575,0.2848,-0.6035999999999999
KIM_3,Kim_3,catalogues/Kim_3.txt,60,60,60,9,9,8,7,6,4.835,7.5728,19.53525,1.0986500000000001,-4.738849999999999,-1.4910999999999999
KO_1,Ko_1,catalogues/Ko_1.txt,15,15,15,6,6,6,6,4,3.33,49.741999999999976,18.4677,1.0643,-2.4502,-2.1529
KO_2,Ko_2,catalogues/Ko_2.txt,29,29,29,7,6,6,5,4,2.659,11.265999999999998,19.7772,1.5044,-1.4792,-3.3657
LAEVENS_3,Laevens_3,catalogues/Laevens_3.txt,101,101,98,22,18,16,14,13,8.065,17.11,19.0822,1.06045,-0.2987,-2.7401
LILLER_1,Liller_1,catalogues/Liller_1.txt,1205,1205,1047,83,65,41,33,0,95.65,107.56000000000002,19.3949,2.5653,-1.273,-2.9124
LYNGA_7_BH184,Lynga_7_BH184,catalogues/Lynga_7_BH184.txt,10367,10367,7571,1849,1326,728,503,297,195.6,296.73999999999995,19.7611,1.7431,-3.9684,-5.0698
MERCER_5,Mercer_5,catalogues/Mercer_5.txt,186,186,168,41,33,21,14,0,56.754999999999995,72.545,19.636200000000002,2.8333,-1.1587999999999998,-3.66975
MUNOZ_1,Munoz_1,catalogues/Munoz_1.txt,26,26,26,6,5,4,4,4,1.0470000000000002,2.607,19.67435,1.3571499999999999,-0.4955,-1.26965
NGC0104,NGC_104_47Tuc,catalogues/NGC_104_47Tuc.txt,144761,144761,121365,110299,109318,107056,105316,56103,98.93,280.2,19.0363,0.9692,5.1357,-2.4221
NGC1261,NGC_1261,catalogues/NGC_1261.txt,6084,6084,4393,4889,4745,4422,4172,2065,217.35000000000002,468.3399999999999,19.789749999999998,0.7317,1.63665,-2.05085
NGC1851,NGC_1851,catalogues/NGC_1851.txt,12688,12688,9608,10540,10356,9943,9619,4648,189.7,379.5,19.698,0.7777,2.1281,-0.6217
NGC1904,NGC_1904_M_79,catalogues/NGC_1904_M_79.txt,7942,7942,5812,6610,6495,6163,5852,2760,209.05,463.5,19.7649,0.7323999999999999,2.4696,-1.5894
NGC2298,NGC_2298,catalogues/NGC_2298.txt,4190,4190,3177,3291,3246,3165,3089,1470,126.75,561.91,19.732599999999998,0.9718,3.2233,-2.0801499999999997
NGC2419,NGC_2419,catalogues/NGC_2419.txt,1878,1878,1534,1563,1524,1441,1353,645,79.85,447.48999999999995,19.900399999999998,1.04705,-0.038400000000000004,-0.56065
NGC2808,NGC_2808,catalogues/NGC_2808.txt,32225,32225,26168,19088,18588,17475,16528,7879,114.8,313.0,19.4965,1.04495,0.5791,0.6079
NGC0288,NGC_288,catalogues/NGC_288.txt,12191,12191,9574,10966,10858,10591,10352,5845,142.1,363.6,19.6175,0.7411,4.1629,-5.6918
NGC3201,NGC_3201,catalogues/NGC_3201.txt,63171,63171,55859,32493,32408,32198,32028,18553,30.88,299.7,19.3694,1.1787,7.1623,-1.2856
NGC0362,NGC_362,catalogues/NGC_362.txt,19537,19537,15466,14239,13997,13499,13073,6306,151.3,331.9,19.4186,0.7735,6.5692,-2.4267
NGC4147,NGC_4147,catalogues/NGC_4147.txt,1419,1419,1108,1210,1187,1129,1085,474,120.0,419.26,19.9601,0.7068,-1.7597,-2.1516
NGC4372,NGC_4372,catalogues/NGC_4372.txt,37075,37075,31145,22644,21817,19750,17950,10189,83.72,300.9,19.6958,1.4201,-6.4428,2.9057
NGC4590,NGC_4590_M_68,catalogues/NGC_4590_M_68.txt,10305,10305,8386,8491,8384,8094,7842,4124,77.38,370.32000000000005,19.6272,0.75755,-2.8036,1.7183
NGC4833,NGC_4833,catalogues/NGC_4833.txt,30883,30883,25567,13279,11939,8770,6563,3320,70.44,347.4,19.4301,1.2585,-8.0487,-0.9195
NGC5024,NGC_5024_M_53,catalogues/NGC_5024_M_53.txt,11051,11051,9326,9826,9742,9512,9272,4961,81.56,301.5,19.9552,0.70295,-0.1843,-1.3651
NGC5053,NGC_5053,catalogues/NGC_5053.txt,3245,3245,3064,2750,2734,2694,2664,2008,35.59,117.4,20.1101,0.6648499999999999,-0.3661,-1.2968
NGC5139,NGC_5139_oCen,catalogues/NGC_5139_oCen.txt,228055,228055,197343,161656,160172,156530,153167,72932,102.2,196.5,19.057,0.97,-3.4476,-6.5013
NGC5272,NGC_5272_M_3,catalogues/NGC_5272_M_3.txt,28762,28762,24802,25395,25206,24778,24383,13220,110.95,295.4,19.6123,0.7176,-0.17775000000000002,-2.6898
NGC5286,NGC_5286,catalogues/NGC_5286.txt,11760,11760,9784,6777,6585,6067,5638,2286,93.345,256.6,19.5123,1.1762,-0.45775,-0.3836
NGC5466,NGC_5466,catalogues/NGC_5466.txt,5567,5567,4998,4918,4870,4761,4669,3134,72.3,225.04000000000005,20.1011,0.6595,-5.3614,-0.8647
NGC5634,NGC_5634,catalogues/NGC_5634.txt,1734,1734,1355,1403,1389,1349,1316,499,87.815,431.27,19.2395,0.9217,-1.716,-1.4906000000000001
NGC5694,NGC_5694,catalogues/NGC_5694.txt,963,963,807,642,630,600,581,242,32.87,339.02000000000004,19.0492,1.0697,-0.6615,-1.1986
NGC5824,NGC_5824,catalogues/NGC_5824.txt,3488,3488,3061,1876,1780,1597,1465,753,17.52,318.62000000000006,19.0137,1.1275,-1.45925,-2.3004
NGC5897,NGC_5897,catalogues/NGC_5897.txt,8224,8224,6934,6893,6818,6524,6205,3141,102.15,243.86999999999998,19.7968,0.86085,-5.4234,-3.41465
NGC5904,NGC_5904_M_5,catalogues/NGC_5904_M_5.txt,28523,28523,24514,24602,24492,24260,24065,11843,94.59,189.0,19.2626,0.80145,4.0126,-9.8282
NGC5927,NGC_5927,catalogues/NGC_5927.txt,37264,37264,31143,9093,6068,2616,1690,1058,107.0,205.4,19.527,1.4904,-5.0229,-3.4370000000000003
NGC5946,NGC_5946,catalogues/NGC_5946.txt,9757,9757,7971,1538,1183,668,499,186,110.3,227.27999999999992,19.6117,1.6401,-5.0282,-3.3229
NGC5986,NGC_5986,catalogues/NGC_5986.txt,11293,11293,9392,5930,5350,3931,2890,1475,100.7,278.1800000000001,19.5468,1.2059,-4.1977,-4.4666
NGC6093,NGC_6093_M_80,catalogues/NGC_6093_M_80.txt,7749,7749,6546,4734,4481,3849,3233,1599,101.1,252.0,19.4444,1.04115,-2.952,-5.483
NGC6101,NGC_6101,catalogues/NGC_6101.txt,13365,13365,11327,7836,7684,7272,6902,3836,65.81,351.0200000000001,19.9333,0.9279,1.303,-0.7082
NGC6121,NGC_6121_M_4,catalogues/NGC_6121_M_4.txt,69417,69417,65263,26352,26272,26109,25955,14607,20.47,160.2,19.2235,1.4377,-6.5175,-6.95
NGC6139,NGC_6139,catalogues/NGC_6139.txt,11679,11679,10431,2725,2351,1727,1380,585,47.35,173.82000000000008,19.589,1.8426,-4.4219,-3.1839
NGC6144,NGC_6144,catalogues/NGC_6144.txt,5618,5618,4562,3852,3682,3168,2737,1308,100.3,326.76000000000005,19.7404,1.32185,-1.81135,-2.67335
NGC6171,NGC_6171_M107,catalogues/NGC_6171_M107.txt,10684,10684,8547,8503,8373,7999,7602,3915,111.15,378.37000000000006,19.4601,1.3244,-1.96305,-5.93765
NGC6205,NGC_6205_M_13,catalogues/NGC_6205_M_13.txt,37720,37720,29304,32244,31878,31035,30323,14484,187.85000000000002,326.7,19.3405,0.7638,-3.137,-2.5871
NGC6218,NGC_6218_M_12,catalogues/NGC_6218_M_12.txt,22224,22224,17554,17758,17545,16974,16447,8123,132.5,379.3,19.209449999999997,1.0534,-0.24495,-6.7651
NGC6229,NGC_6229,catalogues/NGC_6229.txt,1597,1597,1184,1170,1135,1046,970,427,146.9,539.0,19.0676,0.9385,-1.1693,-0.5059
NGC6235,NGC_6235,catalogues/NGC_6235.txt,3270,3270,2753,1803,1694,1448,1246,623,75.91,302.0799999999999,19.773,1.2942,-3.78795,-7.13265
NGC6254,NGC_6254_M_10,catalogues/NGC_6254_M_10.txt,32290,32290,26927,22441,22006,20982,20070,10037,87.405,309.2,19.3718,1.1276,-4.63915,-6.51965
NGC6256,NGC_6256,catalogues/NGC_6256.txt,3918,3918,3394,800,674,441,335,168,68.01,204.59000000000006,19.573349999999998,2.3331999999999997,-3.0544000000000002,-2.9399499999999996
NGC6266,NGC_6266_M_62,catalogues/NGC_6266_M_62.txt,53912,53912,42216,12752,9342,4354,2396,1653,164.9,214.6,19.541849999999997,1.47545,-4.05065,-3.64415
NGC6273,NGC_6273_M_19,catalogues/NGC_6273_M_19.txt,39339,39339,31952,9886,9261,7700,6528,2301,113.0,194.2,19.4882,1.2573,-3.1482,-2.8592
NGC6284,NGC_6284,catalogues/NGC_6284.txt,6029,6029,4845,1494,1201,766,578,185,104.6,295.71999999999997,19.5417,1.2488,-3.0909,-3.09
NGC6287,NGC_6287,catalogues/NGC_6287.txt,6892,6892,5869,2999,2743,2161,1730,691,52.81,276.19000000000005,19.795949999999998,1.7009,-4.265499999999999,-2.31495
NGC6293,NGC_6293,catalogues/NGC_6293.txt,13080,13080,9955,2042,1686,1070,764,285,149.2,258.3,19.567050000000002,1.4237,-2.16585,-4.409800000000001
NGC6304,NGC_6304,catalogues/NGC_6304.txt,15428,15428,11104,1703,1366,845,626,232,191.7,208.0,19.124450000000003,1.6254,-3.40855,-4.13535
NGC6316,NGC_6316,catalogues/NGC_6316.txt,9463,9463,6988,766,570,345,230,95,182.6,206.1,19.4068,1.7438,-3.5422,-4.5967
NGC6325,NGC_6325,catalogues/NGC_6325.txt,2726,2726,2284,1036,971,840,736,302,89.625,230.6,19.78085,2.1029,-5.3434,-6.8043
NGC6333,NGC_6333_M_9,catalogues/NGC_6333_M_9.txt,22807,22807,18791,6191,4688,2335,1510,926,107.6,239.6,19.6737,1.3377,-2.2407,-3.5666
NGC6341,NGC_6341_M_92,catalogues/NGC_6341_M_92.txt,18601,18601,14232,15282,15042,14447,13974,6925,192.0,345.4,19.466,0.7191,-4.9046,-0.6627
NGC6342,NGC_6342,catalogues/NGC_6342.txt,6587,6587,5221,1856,1466,810,472,298,119.2,275.24000000000007,19.7778,1.4577,-2.7999,-5.7664
NGC6352,NGC_6352,catalogues/NGC_6352.txt,34948,34948,28530,8376,7026,4651,3296,1783,95.96,252.6299999999999,19.3572,1.2654,-2.2142,-4.60175
NGC6355,NGC_6355,catalogues/NGC_6355.txt,4917,4917,3646,1038,884,645,502,160,164.0,218.92000000000044,19.5284,1.99635,-3.4943,-3.3211
