cluster_id,gaia_name,catalogue_file,n_sources,n_finite_pm,n_finite_phot,n_p50,n_p70,n_p90,n_p95,n_primary_q2_p90,median_density_arcmin2,p90_density_arcmin2,median_g,median_bp_rp,median_pmra,median_pmdec
NGC6356,NGC_6356,catalogues/NGC_6356.txt,22584,22584,18907,2241,1541,936,716,361,102.3,173.77000000000007,19.578449999999997,1.2822,-2.81265,-4.1506
NGC6362,NGC_6362,catalogues/NGC_6362.txt,23789,23789,19137,16155,15868,15176,14528,7073,136.4,475.12000000000006,19.5132,0.9135,-5.4084,-4.8039
NGC6366,NGC_6366,catalogues/NGC_6366.txt,13858,13858,12566,9305,9027,8362,7805,5560,42.32,174.8,19.5857,1.7756,-0.4242,-5.13345
NGC6380,NGC_6380_Ton1,catalogues/NGC_6380_Ton1.txt,4287,4287,3570,961,833,598,464,146,71.96,276.14000000000004,18.9229,2.51605,-2.0359,-3.6061
NGC6388,NGC_6388,catalogues/NGC_6388.txt,35425,35425,30237,5150,3869,2210,1664,600,99.53,188.8,19.4073,1.3845,-1.7153,-3.9682
NGC6397,NGC_6397,catalogues/NGC_6397.txt,103786,103786,93341,35807,35648,35247,34882,20293,45.26,181.9,19.2696,1.1846,0.1084,-7.499
NGC6401,NGC_6401,catalogues/NGC_6401.txt,4852,4852,3642,646,574,450,388,115,160.4,230.57000000000016,18.879649999999998,2.1917999999999997,-2.6948999999999996,-3.5374999999999996
NGC6402,NGC_6402_M_14,catalogues/NGC_6402_M_14.txt,13445,13445,10666,9341,8862,7491,6289,3007,152.8,313.96000000000004,19.7249,1.55445,-3.4774,-5.0457
NGC6426,NGC_6426,catalogues/NGC_6426.txt,1396,1396,1269,682,643,556,500,260,30.795,211.15,19.660400000000003,1.3479,-1.8182,-3.1322
NGC6440,NGC_6440,catalogues/NGC_6440.txt,4801,4801,3621,1301,1057,703,491,177,146.3,345.1,19.0102,2.4369,-1.5419,-4.1514
NGC6441,NGC_6441,catalogues/NGC_6441.txt,22109,22109,15763,2955,2246,1278,811,369,188.0,238.82000000000008,18.9456,1.6081,-2.4893,-5.2162
NGC6453,NGC_6453,catalogues/NGC_6453.txt,6086,6086,4127,433,347,228,180,58,206.1,253.6,18.6202,1.7537,-1.96345,-5.1797
NGC6496,NGC_6496,catalogues/NGC_6496.txt,8632,8632,6771,3490,3288,2737,2306,924,108.6,346.8700000000001,19.61385,1.1975,-2.73495,-7.7765
NGC6517,NGC_6517,catalogues/NGC_6517.txt,3146,3146,2643,1373,1184,873,686,271,60.55,285.6,19.58025,2.315,-1.61225,-4.4323999999999995
NGC6522,NGC_6522,catalogues/NGC_6522.txt,5257,5257,3810,553,495,402,339,60,182.2,201.6,17.8302,1.5934499999999998,-1.3463,-5.4825
NGC6528,NGC_6528,catalogues/NGC_6528.txt,2426,2426,1719,235,177,114,78,16,177.1,282.35,18.1478,1.8078,-2.12905,-5.2593499999999995
NGC6535,NGC_6535,catalogues/NGC_6535.txt,2764,2764,2446,1250,1180,995,891,565,50.785,253.67000000000002,19.626350000000002,1.3779,-3.71665,-3.1967999999999996
NGC6539,NGC_6539,catalogues/NGC_6539.txt,6527,6527,5780,2240,2150,1949,1776,798,48.4,203.44000000000005,19.585,2.1946000000000003,-3.7354,-3.6902
NGC6540,NGC_6540_Djorg,catalogues/NGC_6540_Djorg.txt,2415,2415,1769,116,90,57,40,13,187.0,212.2,17.8266,1.5503,-2.505,-4.3782
NGC6541,NGC_6541,catalogues/NGC_6541.txt,37666,37666,32168,11471,10831,9399,8166,3330,72.34,227.1,19.339550000000003,1.0,-0.45525000000000004,-6.6225000000000005
NGC6544,NGC_6544,catalogues/NGC_6544.txt,45816,45816,35151,9379,9301,9097,8943,2602,139.0,184.4,19.0182,2.3989,-2.0112,-5.35605
NGC6553,NGC_6553,catalogues/NGC_6553.txt,19343,19343,14370,2758,2278,1470,1112,350,170.4,174.1,18.344,2.0514,-1.2915,-3.4664
NGC6558,NGC_6558,catalogues/NGC_6558.txt,5206,5206,3738,296,223,119,84,28,173.8,221.8,18.8582,1.4009,-1.8987500000000002,-4.621
NGC6569,NGC_6569,catalogues/NGC_6569.txt,9180,9180,6580,1439,1178,857,682,253,172.0,234.3,19.1632,1.609,-2.7025,-5.617900000000001
NGC6584,NGC_6584,catalogues/NGC_6584.txt,5840,5840,4801,3312,3127,2614,2196,1047,84.495,337.1300000000001,19.57625,0.9221,-0.2087,-7.0733999999999995
NGC6624,NGC_6624,catalogues/NGC_6624.txt,8578,8578,6369,1444,1181,723,506,181,160.2,205.9,18.998849999999997,1.2592,-1.2517,-5.6662
NGC6626,NGC_6626_M_28,catalogues/NGC_6626_M_28.txt,36300,36300,26153,5054,4527,3395,2626,750,182.0,189.0,18.81875,1.4279,-1.6251,-5.48515
NGC6637,NGC_6637_M_69,catalogues/NGC_6637_M_69.txt,9558,9558,7781,2640,2325,1701,1277,415,110.5,191.3,19.04815,1.0828,-3.09155,-5.43985
NGC6638,NGC_6638,catalogues/NGC_6638.txt,2459,2459,1673,688,540,326,252,92,178.6,336.6400000000001,18.8506,1.4313,-2.4627,-4.2822
NGC6642,NGC_6642,catalogues/NGC_6642.txt,2233,2233,1588,640,512,322,221,83,167.0,260.9,18.9498,1.41385,-0.8975,-4.1274
NGC6652,NGC_6652,catalogues/NGC_6652.txt,3880,3880,2888,1680,1588,1323,1113,387,138.0,332.11,19.248199999999997,1.0257,-4.5222999999999995,-4.32535
NGC6656,NGC_6656_M_22,catalogues/NGC_6656_M_22.txt,194072,194072,149308,36333,36013,35296,34767,8451,149.0,179.1,19.159,1.3195,-1.3636,-5.24375
NGC6681,NGC_6681_M_70,catalogues/NGC_6681_M_70.txt,10679,10679,8771,3759,3395,2544,1978,763,84.83,249.4,19.2403,0.9705,0.275,-4.722
NGC6712,NGC_6712,catalogues/NGC_6712.txt,12097,12097,9183,2884,2753,2465,2214,599,140.4,229.73999999999995,19.0161,1.3825,-1.0467,-4.5746
NGC6715,NGC_6715_M_54,catalogues/NGC_6715_M_54.txt,9975,9975,8302,5594,5207,4187,3507,1710,76.04,258.34000000000015,19.1871,1.10535,-2.5762,-1.6529
NGC6717,NGC_6717_Pal9,catalogues/NGC_6717_Pal9.txt,2588,2588,2087,1377,1227,889,664,289,84.91499999999999,313.55000000000047,19.1056,1.0959,-2.9772499999999997,-4.988250000000001
NGC6723,NGC_6723,catalogues/NGC_6723.txt,15708,15708,13141,8818,8431,7487,6628,2623,80.495,241.5,19.144550000000002,0.9487,0.85345,-2.6178
NGC6749,NGC_6749,catalogues/NGC_6749.txt,7537,7537,6324,2497,1914,1018,669,368,82.77,212.64000000000004,19.5634,2.44165,-2.4225,-5.3906
NGC6752,NGC_6752,catalogues/NGC_6752.txt,54820,54820,47472,41180,40644,39286,38055,21066,80.905,280.6,18.99,0.9428,-3.0703,-4.0899
NGC6760,NGC_6760,catalogues/NGC_6760.txt,13595,13595,11063,2508,1830,1068,804,344,110.8,170.1,19.5018,1.7614,-1.6528,-4.2989
NGC6779,NGC_6779_M_56,catalogues/NGC_6779_M_56.txt,13064,13064,10560,6573,6397,6031,5703,2392,81.03,433.87000000000006,19.6422,1.1061,-2.0597000000000003,0.2062
NGC6809,NGC_6809_M_55,catalogues/NGC_6809_M_55.txt,30889,30889,25088,24521,24332,23845,23330,9508,118.7,246.4,18.9903,0.9265,-3.3588,-9.2379
NGC6838,NGC_6838_M_71,catalogues/NGC_6838_M_71.txt,34560,34560,28861,9275,8381,6828,5821,3360,96.24,249.8,19.276,1.249,-3.0955,-4.233750000000001
NGC6864,NGC_6864_M_75,catalogues/NGC_6864_M_75.txt,2994,2994,2476,2164,2082,1893,1713,691,89.25,396.0100000000001,19.24825,1.10895,-0.5936,-2.84815
NGC6934,NGC_6934,catalogues/NGC_6934.txt,4614,4614,3705,3261,3050,2521,2121,984,107.19999999999999,389.80999999999995,19.80005,0.9005,-2.6174,-4.6998
NGC6981,NGC_6981_M_72,catalogues/NGC_6981_M_72.txt,3510,3510,2681,2996,2944,2783,2640,1103,166.7,417.9,19.879150000000003,0.7779,-1.2479,-3.39435
NGC7006,NGC_7006,catalogues/NGC_7006.txt,1224,1224,989,640,614,568,540,208,25.07,547.07,19.00715,1.068,-0.29145,-0.92235
NGC7078,NGC_7078_M_15,catalogues/NGC_7078_M_15.txt,19770,19770,16826,15698,15294,14167,13172,7268,109.0,270.7,19.63495,0.7945,-0.6656,-3.84395
NGC7089,NGC_7089_M_2,catalogues/NGC_7089_M_2.txt,13189,13189,11188,9685,9477,8863,8350,4583,114.9,215.7,19.4455,0.77615,3.4017,-2.2262
NGC7099,NGC_7099_M_30,catalogues/NGC_7099_M_30.txt,9770,9770,8121,8460,8345,8057,7760,4231,120.6,284.61000000000007,19.4322,0.7364,-0.7107,-7.2791
NGC7492,NGC_7492,catalogues/NGC_7492.txt,531,531,509,468,465,458,444,243,33.68,81.02,19.8713,0.8098,0.7601,-2.3395
PAL01,Pal_1,catalogues/Pal_1.txt,217,217,203,126,118,108,104,80,7.506,187.4200000000001,19.8541,1.0303,-0.082,0.1877
PAL10,Pal_10,catalogues/Pal_10.txt,3358,3358,3036,759,655,459,351,216,57.745,130.7,19.829749999999997,2.46155,-2.8258,-5.8283000000000005
PAL11,Pal_11,catalogues/Pal_11.txt,1354,1354,1272,628,574,438,334,243,30.369999999999997,117.07000000000001,19.8399,1.26155,-1.7687499999999998,-4.99145
PAL12,Pal_12,catalogues/Pal_12.txt,501,501,479,394,387,372,355,262,24.0,122.9,20.0523,0.7601,-3.1855,-3.4687
PAL13,Pal_13,catalogues/Pal_13.txt,103,103,103,72,72,70,68,51,7.018,49.49399999999999,19.873,0.9806,1.684,0.0092
PAL14,Pal_14,catalogues/Pal_14.txt,229,229,228,95,92,85,79,75,2.278,15.728000000000002,19.7279,1.07035,-0.8785,-0.8454
PAL15,Pal_15,catalogues/Pal_15.txt,393,393,392,152,144,119,101,104,7.306,19.192,19.8948,1.42845,-0.8875,-1.5964
PAL02,Pal_2,catalogues/Pal_2.txt,607,607,508,469,443,377,329,136,71.54,321.58,19.7018,2.3407999999999998,1.0303,-1.589
PAL03,Pal_3,catalogues/Pal_3.txt,85,85,83,61,61,60,60,37,7.401,41.83200000000002,19.8995,1.0764,-0.0618,-0.2638
PAL04,Pal_4,catalogues/Pal_4.txt,117,117,112,96,96,95,95,71,15.92,74.508,20.2158,1.09795,-0.1576,-0.5507
PAL05,Pal_5,catalogues/Pal_5.txt,824,824,813,490,473,423,378,308,5.116,13.823000000000004,20.0289,0.9074,-2.7546999999999997,-2.77155
PAL06,Pal_6,catalogues/Pal_6.txt,5377,5377,3819,479,421,355,315,62,178.0,245.14000000000004,18.8261,3.0396,-2.9994,-5.0649
PAL08,Pal_8,catalogues/Pal_8.txt,6353,6353,5052,892,690,438,346,127,112.9,207.48000000000002,19.352,1.4353,-2.0015,-5.139
PFLEIDERER_2,Pfleiderer_2,catalogues/Pfleiderer_2.txt,865,865,830,155,121,72,60,59,28.01,46.868,19.786,2.02185,-2.3556,-4.2758
PYXIS,Pyxis,catalogues/Pyxis.txt,584,584,566,130,122,114,107,97,20.335,27.018,19.308349999999997,1.2875,-3.1963999999999997,2.2625
RUP_106,Rup_106,catalogues/Rup_106.txt,1378,1378,1275,824,787,687,594,418,64.03999999999999,175.3,20.08645,1.0507,-1.91415,0.3214
RYU_059_RLGC1,Ryu_059_RLGC1,catalogues/Ryu_059_RLGC1.txt,141,141,133,80,76,68,61,30,40.34,145.2,19.72,2.7106,0.4034,-0.0887
RYU_879_RLGC2,Ryu_879_RLGC2,catalogues/Ryu_879_RLGC2.txt,347,347,258,37,24,14,11,3,177.9,220.5,19.2337,2.3838,-1.8959,-3.9746
SEGUE_3,Segue_3,catalogues/Segue_3.txt,76,76,75,23,23,19,17,16,5.083500000000001,30.564999999999998,19.1548,1.0534,-1.225,-2.3859500000000002
TERZAN_10,Terzan_10,catalogues/Terzan_10.txt,3600,3600,2881,245,216,155,127,35,122.9,146.32,19.340400000000002,2.8827,-1.77195,-3.3856
TERZAN_12,Terzan_12,catalogues/Terzan_12.txt,2238,2238,1952,444,420,373,342,126,73.13499999999999,123.7,19.4054,3.1603,-2.50095,-3.4164000000000003
TERZAN_1_HP_2,Terzan_1_HP_2,catalogues/Terzan_1_HP_2.txt,4341,4341,3205,722,574,314,188,75,134.0,269.1,19.3482,3.3898,-2.3344,-4.405
TERZAN_2_HP_3,Terzan_2_HP_3,catalogues/Terzan_2_HP_3.txt,1816,1816,1405,312,239,161,106,37,128.6,258.0,19.1477,3.1695,-2.5189500000000002,-5.44165
TERZAN_3,Terzan_3,catalogues/Terzan_3.txt,4714,4714,4228,2152,1945,1444,1084,853,54.79,131.8,19.8519,1.6987,-4.925,-2.1988
TERZAN_4_HP_4,Terzan_4_HP_4,catalogues/Terzan_4_HP_4.txt,2825,2825,2368,238,186,103,71,27,91.22,142.55999999999997,19.5019,2.9295999999999998,-2.0581,-3.5347
TERZAN_5_11,Terzan_5_11,catalogues/Terzan_5_11.txt,3723,3723,2872,1191,944,463,243,152,120.7,278.1,19.5716,3.44265,-1.7496,-4.7978
TERZAN_6_HP_5,Terzan_6_HP_5,catalogues/Terzan_6_HP_5.txt,1886,1886,1449,239,176,96,48,30,136.85000000000002,235.65,19.66015,3.2731,-3.08795,-5.499
TERZAN_7,Terzan_7,catalogues/Terzan_7.txt,812,812,762,392,359,297,239,155,26.564999999999998,146.48,19.789949999999997,0.98735,-2.7465,-2.2442
TERZAN_8,Terzan_8,catalogues/Terzan_8.txt,1166,1166,1133,597,572,511,456,390,15.86,46.66,19.4991,1.0867,-2.3623000000000003,-1.88055
TERZAN_9,Terzan_9,catalogues/Terzan_9.txt,4507,4507,3312,427,346,216,153,54,153.8,181.18,19.1958,3.03695,-2.0635,-4.8826
TON2_PISMIS26,Ton2_Pismis26,catalogues/Ton2_Pismis26.txt,2578,2578,2163,807,779,707,657,201,80.33,207.72000000000006,19.1695,2.5995,-3.61835,-2.5591999999999997
UKS_1,UKS_1,catalogues/UKS_1.txt,775,775,681,109,64,19,7,2,57.97,118.76,19.7347,3.1064,-1.169,-2.8309
VVV_CL001,VVV_CL001,catalogues/VVV_CL001.txt,208,208,185,24,18,8,4,1,67.475,98.40800000000003,19.8292,3.0363,-1.65985,-2.3096
VVV_CL002,VVV_CL002,catalogues/VVV_CL002.txt,141,141,133,14,14,14,14,3,38.65,83.86,19.6754,3.1691,-2.124,-2.7059
WHITING_1,Whiting_1,catalogues/Whiting_1.txt,55,55,55,41,40,36,35,20,5.064,55.842,20.0515,1.0381,-0.2347,-2.1512
