cluster_id,gaia_name,source_file,n_profile_bins,radius_min_deg,radius_max_deg,disp_inner_p50,disp_outer_p50,rot_peak_abs_p50
BH_140,BH_140,profiles/BH_140.txt,101,0.0,0.166667,0.101452,0.0734306,0.0103207
BH_261_AL_3,BH_261_AL_3,profiles/BH_261_AL_3.txt,101,0.0,0.0333333,0.111321,0.0347546,0.0201777
DJORG_1,Djorg_1,profiles/Djorg_1.txt,101,0.0,0.0333333,0.154616,0.0700997,0.126437
DJORG_2_ESO456,Djorg_2_ESO456-,profiles/Djorg_2_ESO456-.txt,101,0.0,0.0333333,0.0973817,0.0200033,0.110264
ESO452_11,ESO452-11,profiles/ESO452-11.txt,101,0.0,0.0333333,0.0462429,0.0173495,0.0900445
FSR_1716,FSR_1716,profiles/FSR_1716.txt,101,0.0,0.0666667,0.119073,0.0889177,0.0844071
FSR_1758,FSR_1758,profiles/FSR_1758.txt,101,0.0,0.166667,0.129791,0.0697317,0.01822
HP_1_BH_229,HP_1_BH_229,profiles/HP_1_BH_229.txt,101,0.0,0.05,0.173121,0.100287,0.0431104
IC1276,IC_1276_Pal_7,profiles/IC_1276_Pal_7.txt,101,0.0,0.133333,0.156236,0.0926878,0.0254843
IC4499,IC_4499,profiles/IC_4499.txt,101,0.0,0.1,0.036515,0.00609021,0.0149479
LYNGA_7_BH184,Lynga_7_BH184,profiles/Lynga_7_BH184.txt,101,0.0,0.0666667,0.103594,0.0636998,0.00792135
NGC0104,NGC_104_47Tuc,profiles/NGC_104_47Tuc.txt,101,0.0,0.666667,0.546253,0.171336,0.263579
NGC1261,NGC_1261,profiles/NGC_1261.txt,101,0.0,0.166667,0.0854674,0.0101344,0.0225651
NGC1851,NGC_1851,profiles/NGC_1851.txt,101,0.0,0.25,0.179828,0.0310544,0.0182253
NGC1904,NGC_1904_M_79,profiles/NGC_1904_M_79.txt,101,0.0,0.166667,0.0948301,0.0354739,0.0381908
NGC2298,NGC_2298,profiles/NGC_2298.txt,101,0.0,0.1,0.0676785,0.00911433,0.0175929
NGC2808,NGC_2808,profiles/NGC_2808.txt,101,0.0,0.25,0.232904,0.0703278,0.0154434
NGC0288,NGC_288,profiles/NGC_288.txt,101,0.0,0.25,0.0702167,0.02544,0.0175102
NGC3201,NGC_3201,profiles/NGC_3201.txt,101,0.0,0.416667,0.191998,0.0834298,0.0301246
NGC0362,NGC_362,profiles/NGC_362.txt,101,0.0,0.2,0.197417,0.0747461,0.0111594
NGC4147,NGC_4147,profiles/NGC_4147.txt,101,0.0,0.133333,0.0403289,0.00992856,0.0687111
NGC4372,NGC_4372,profiles/NGC_4372.txt,101,0.0,0.25,0.188917,0.102972,0.0343642
NGC4590,NGC_4590_M_68,profiles/NGC_4590_M_68.txt,101,0.0,0.25,0.0873336,0.0182453,0.00731699
NGC4833,NGC_4833,profiles/NGC_4833.txt,101,0.0,0.2,0.195362,0.0974479,0.0283351
NGC5024,NGC_5024_M_53,profiles/NGC_5024_M_53.txt,101,0.0,0.333333,0.0717346,0.0142614,0.0166974
NGC5053,NGC_5053,profiles/NGC_5053.txt,101,0.0,0.25,0.0222286,0.0042759,0.0252181
NGC5139,NGC_5139_oCen,profiles/NGC_5139_oCen.txt,101,0.0,0.666667,0.560978,0.227679,0.249537
NGC5272,NGC_5272_M_3,profiles/NGC_5272_M_3.txt,101,0.0,0.5,0.182285,0.018793,0.0450184
NGC5286,NGC_5286,profiles/NGC_5286.txt,101,0.0,0.133333,0.172524,0.0370282,0.0367338
NGC5466,NGC_5466,profiles/NGC_5466.txt,101,0.0,0.25,0.0262434,0.0039204,0.0178162
NGC5634,NGC_5634,profiles/NGC_5634.txt,101,0.0,0.133333,0.041614,0.00705485,0.0187126
NGC5694,NGC_5694,profiles/NGC_5694.txt,101,0.0,0.0833333,0.0397588,0.00922886,0.0651516
NGC5824,NGC_5824,profiles/NGC_5824.txt,101,0.0,0.133333,0.0836375,0.0100861,0.00780347
NGC5897,NGC_5897,profiles/NGC_5897.txt,101,0.0,0.166667,0.0569534,0.0132457,0.0095589
NGC5904,NGC_5904_M_5,profiles/NGC_5904_M_5.txt,101,0.0,0.416667,0.234289,0.081012,0.0915363
NGC5927,NGC_5927,profiles/NGC_5927.txt,101,0.0,0.166667,0.169293,0.0874484,0.0227117
NGC5946,NGC_5946,profiles/NGC_5946.txt,101,0.0,0.0833333,0.146199,0.0535084,0.0314077
NGC5986,NGC_5986,profiles/NGC_5986.txt,101,0.0,0.133333,0.163385,0.0242097,0.0462909
NGC6093,NGC_6093_M_80,profiles/NGC_6093_M_80.txt,101,0.0,0.133333,0.212622,0.0611879,0.0933583
NGC6101,NGC_6101,profiles/NGC_6101.txt,101,0.0,0.166667,0.0694689,0.0276316,0.0163621
NGC6121,NGC_6121_M_4,profiles/NGC_6121_M_4.txt,101,0.0,0.5,0.528759,0.221761,0.0274111
NGC6139,NGC_6139,profiles/NGC_6139.txt,101,0.0,0.133333,0.184038,0.0673395,0.0690481
NGC6144,NGC_6144,profiles/NGC_6144.txt,101,0.0,0.1,0.101059,0.031145,0.035752
NGC6171,NGC_6171_M107,profiles/NGC_6171_M107.txt,101,0.0,0.166667,0.14982,0.0483013,0.0157292
NGC6205,NGC_6205_M_13,profiles/NGC_6205_M_13.txt,101,0.0,0.416667,0.215284,0.0754799,0.0215923
NGC6218,NGC_6218_M_12,profiles/NGC_6218_M_12.txt,101,0.0,0.25,0.216801,0.0669363,0.0310172
NGC6229,NGC_6229,profiles/NGC_6229.txt,101,0.0,0.1,0.0532915,0.013627,0.0184204
NGC6235,NGC_6235,profiles/NGC_6235.txt,101,0.0,0.0666667,0.0710763,0.03477,0.0344213
NGC6254,NGC_6254_M_10,profiles/NGC_6254_M_10.txt,101,0.0,0.333333,0.227395,0.0813477,0.0206198
NGC6256,NGC_6256,profiles/NGC_6256.txt,101,0.0,0.0666667,0.161176,0.101223,0.0223502
NGC6266,NGC_6266_M_62,profiles/NGC_6266_M_62.txt,101,0.0,0.166667,0.473028,0.205198,0.325278
NGC6273,NGC_6273_M_19,profiles/NGC_6273_M_19.txt,101,0.0,0.166667,0.327179,0.109981,0.0865104
NGC6284,NGC_6284,profiles/NGC_6284.txt,101,0.0,0.0666667,0.101061,0.0570466,0.0206902
NGC6287,NGC_6287,profiles/NGC_6287.txt,101,0.0,0.1,0.177037,0.0908224,0.0385966
NGC6293,NGC_6293,profiles/NGC_6293.txt,101,0.0,0.0833333,0.151511,0.0902011,0.00687867
NGC6304,NGC_6304,profiles/NGC_6304.txt,101,0.0,0.0833333,0.176994,0.106731,0.0307159
NGC6316,NGC_6316,profiles/NGC_6316.txt,101,0.0,0.0666667,0.160622,0.0827846,0.0416563
NGC6325,NGC_6325,profiles/NGC_6325.txt,101,0.0,0.05,0.151923,0.0755317,0.0166263
NGC6333,NGC_6333_M_9,profiles/NGC_6333_M_9.txt,101,0.0,0.133333,0.150396,0.0625629,0.0343629
NGC6341,NGC_6341_M_92,profiles/NGC_6341_M_92.txt,101,0.0,0.25,0.260582,0.0650303,0.0627653
NGC6342,NGC_6342,profiles/NGC_6342.txt,101,0.0,0.0666667,0.148952,0.0386462,0.0180267
NGC6352,NGC_6352,profiles/NGC_6352.txt,101,0.0,0.166667,0.126554,0.0253501,0.0189632
NGC6355,NGC_6355,profiles/NGC_6355.txt,101,0.0,0.05,0.162141,0.0891786,0.0464789
NGC6356,NGC_6356,profiles/NGC_6356.txt,101,0.0,0.133333,0.11952,0.0489622,0.0480027
NGC6362,NGC_6362,profiles/NGC_6362.txt,101,0.0,0.2,0.108041,0.0275365,0.0170112
NGC6366,NGC_6366,profiles/NGC_6366.txt,101,0.0,0.2,0.154497,0.0908433,0.017088
NGC6380,NGC_6380_Ton1,profiles/NGC_6380_Ton1.txt,101,0.0,0.0666667,0.181396,0.0897029,0.0114552
NGC6388,NGC_6388,profiles/NGC_6388.txt,101,0.0,0.166667,0.284889,0.0899271,0.0568675
NGC6397,NGC_6397,profiles/NGC_6397.txt,101,0.0,0.416667,0.474924,0.185053,0.0108436
NGC6401,NGC_6401,profiles/NGC_6401.txt,101,0.0,0.05,0.228502,0.114875,0.0405294
NGC6402,NGC_6402_M_14,profiles/NGC_6402_M_14.txt,101,0.0,0.133333,0.248882,0.0760171,0.06579
NGC6426,NGC_6426,profiles/NGC_6426.txt,101,0.0,0.0666667,0.0217731,0.00573078,0.0181027
NGC6440,NGC_6440,profiles/NGC_6440.txt,101,0.0,0.05,0.339523,0.169992,0.0903577
NGC6441,NGC_6441,profiles/NGC_6441.txt,101,0.0,0.1,0.33101,0.0897781,0.0293862
NGC6453,NGC_6453,profiles/NGC_6453.txt,101,0.0,0.05,0.144437,0.0874033,0.0901923
NGC6496,NGC_6496,profiles/NGC_6496.txt,101,0.0,0.0833333,0.0578485,0.0299444,0.0304714
NGC6517,NGC_6517,profiles/NGC_6517.txt,101,0.0,0.0666667,0.224966,0.0761011,0.00670825
NGC6522,NGC_6522,profiles/NGC_6522.txt,101,0.0,0.05,0.221001,0.138286,0.0529437
NGC6528,NGC_6528,profiles/NGC_6528.txt,101,0.0,0.0333333,0.165864,0.061939,0.0400801
NGC6535,NGC_6535,profiles/NGC_6535.txt,101,0.0,0.0666667,0.074636,0.0117377,0.0099902
NGC6539,NGC_6539,profiles/NGC_6539.txt,101,0.0,0.1,0.172545,0.0706056,0.0458078
NGC6540,NGC_6540_Djorg,profiles/NGC_6540_Djorg.txt,101,0.0,0.0333333,0.0960865,0.0128988,0.0313995
NGC6541,NGC_6541,profiles/NGC_6541.txt,101,0.0,0.2,0.229833,0.0743094,0.0358287
NGC6544,NGC_6544,profiles/NGC_6544.txt,101,0.0,0.166667,0.462061,0.239686,0.0359109
NGC6553,NGC_6553,profiles/NGC_6553.txt,101,0.0,0.1,0.285605,0.204704,0.0416738
NGC6558,NGC_6558,profiles/NGC_6558.txt,101,0.0,0.05,0.100183,0.030319,0.0818488
NGC6569,NGC_6569,profiles/NGC_6569.txt,101,0.0,0.0666667,0.130928,0.0872577,0.0231155
NGC6584,NGC_6584,profiles/NGC_6584.txt,101,0.0,0.1,0.0746197,0.0173935,0.0238717
NGC6624,NGC_6624,profiles/NGC_6624.txt,101,0.0,0.0666667,0.166141,0.0887348,0.0723503
NGC6626,NGC_6626_M_28,profiles/NGC_6626_M_28.txt,101,0.0,0.133333,0.308455,0.146403,0.0465544
NGC6637,NGC_6637_M_69,profiles/NGC_6637_M_69.txt,101,0.0,0.0833333,0.164927,0.0478117,0.0407921
NGC6638,NGC_6638,profiles/NGC_6638.txt,101,0.0,0.0333333,0.169088,0.0274961,0.0172517
NGC6642,NGC_6642,profiles/NGC_6642.txt,101,0.0,0.0333333,0.115216,0.0763348,0.0630469
NGC6652,NGC_6652,profiles/NGC_6652.txt,101,0.0,0.05,0.133616,0.0308778,0.0129506
NGC6656,NGC_6656_M_22,profiles/NGC_6656_M_22.txt,101,0.0,0.333333,0.599421,0.22634,0.157552
NGC6681,NGC_6681_M_70,profiles/NGC_6681_M_70.txt,101,0.0,0.1,0.0964836,0.0394798,0.0113041
NGC6712,NGC_6712,profiles/NGC_6712.txt,101,0.0,0.0833333,0.132089,0.0722976,0.01785
NGC6715,NGC_6715_M_54,profiles/NGC_6715_M_54.txt,101,0.0,0.1,0.136458,0.056611,0.0679737
NGC6717,NGC_6717_Pal9,profiles/NGC_6717_Pal9.txt,101,0.0,0.05,0.0685204,0.0193885,0.0300917
NGC6723,NGC_6723,profiles/NGC_6723.txt,101,0.0,0.166667,0.16136,0.0228903,0.0164862
NGC6749,NGC_6749,profiles/NGC_6749.txt,101,0.0,0.0833333,0.185727,0.0847755,0.0340589
NGC6752,NGC_6752,profiles/NGC_6752.txt,101,0.0,0.416667,0.376381,0.112112,0.0353715
NGC6760,NGC_6760,profiles/NGC_6760.txt,101,0.0,0.1,0.176372,0.0623667,0.0198038
NGC6779,NGC_6779_M_56,profiles/NGC_6779_M_56.txt,101,0.0,0.133333,0.100055,0.0339091,0.0225769
NGC6809,NGC_6809_M_55,profiles/NGC_6809_M_55.txt,101,0.0,0.25,0.201735,0.088896,0.0514563
NGC6838,NGC_6838_M_71,profiles/NGC_6838_M_71.txt,101,0.0,0.166667,0.14257,0.0778974,0.00961472
NGC6864,NGC_6864_M_75,profiles/NGC_6864_M_75.txt,101,0.0,0.1,0.0960458,0.0207706,0.0429034
NGC6934,NGC_6934,profiles/NGC_6934.txt,101,0.0,0.1,0.0709888,0.0197181,0.00535221
NGC6981,NGC_6981_M_72,profiles/NGC_6981_M_72.txt,101,0.0,0.1,0.0403418,0.00817395,0.0390866
NGC7078,NGC_7078_M_15,profiles/NGC_7078_M_15.txt,101,0.0,0.25,0.184268,0.0437232,0.0857613
NGC7089,NGC_7089_M_2,profiles/NGC_7089_M_2.txt,101,0.0,0.25,0.202717,0.0570302,0.0362008
NGC7099,NGC_7099_M_30,profiles/NGC_7099_M_30.txt,101,0.0,0.2,0.15045,0.0418816,0.0173801
PAL10,Pal_10,profiles/Pal_10.txt,101,0.0,0.0666667,0.104476,0.0712234,0.0215601
PAL06,Pal_6,profiles/Pal_6.txt,101,0.0,0.05,0.213613,0.0699913,0.00907331
PAL08,Pal_8,profiles/Pal_8.txt,101,0.0,0.0666667,0.0504044,0.0190264,0.0177297
TERZAN_10,Terzan_10,profiles/Terzan_10.txt,101,0.0,0.05,0.135852,0.0501816,0.0762691
TERZAN_12,Terzan_12,profiles/Terzan_12.txt,101,0.0,0.05,0.169092,0.120022,0.0658745
TERZAN_1_HP_2,Terzan_1_HP_2,profiles/Terzan_1_HP_2.txt,101,0.0,0.05,0.367942,0.0792307,0.144511
TERZAN_2_HP_3,Terzan_2_HP_3,profiles/Terzan_2_HP_3.txt,101,0.0,0.0333333,0.133042,0.047108,0.0469397
TERZAN_3,Terzan_3,profiles/Terzan_3.txt,101,0.0,0.0833333,0.0740191,0.0357423,0.0433264
TERZAN_4_HP_4,Terzan_4_HP_4,profiles/Terzan_4_HP_4.txt,101,0.0,0.05,0.131953,0.047718,0.0577769
TERZAN_5_11,Terzan_5_11,profiles/Terzan_5_11.txt,101,0.0,0.05,0.466665,0.329332,0.0784906
TERZAN_6_HP_5,Terzan_6_HP_5,profiles/Terzan_6_HP_5.txt,101,0.0,0.0333333,0.225498,0.0490459,0.0523768
TERZAN_9,Terzan_9,profiles/Terzan_9.txt,101,0.0,0.05,0.26418,0.17824,0.0233416
TON2_PISMIS26,Ton2_Pismis26,profiles/Ton2_Pismis26.txt,101,0.0,0.05,0.105765,0.0474474,0.0280998
