cluster_id,gaia_catalogue_available,gaia_profile_available,hst_hacks_profile_available,apogee_available,n_gaia_profile_bins,n_hst_bins,n_apogee_rows,median_gaia_density_arcmin2,ready_for_gaia_hst_validation
AM_1,1,0,0,0,0,0,0,24.67,0
AM_4,1,0,0,0,0,0,0,3.479,0
ARP_2,1,0,0,0,0,0,0,23.22,0
BH_140,1,1,0,0,101,0,0,98.63,0
BH_176,1,0,0,0,0,0,0,116.4,0
BH_261_AL_3,1,1,0,0,101,0,0,173.1,0
BLISS_1,1,0,0,0,0,0,0,5.7785,0
CRATER,1,0,0,0,0,0,0,1.767,0
DJORG_1,1,1,0,0,101,0,0,142.1,0
DJORG_2,0,0,0,0,0,0,0,,0
DJORG_2_ESO456,1,1,0,0,101,0,0,175.2,0
ERIDANUS,1,0,0,0,0,0,0,1.718,0
ESO280_06,1,0,0,0,0,0,0,47.32,0
ESO452_11,1,1,0,0,101,0,0,45.42,0
ESO_93_8,1,0,0,0,0,0,0,86.055,0
E_3,1,0,0,0,0,0,0,17.785,0
FSR1758,0,0,0,0,0,0,0,,0
FSR_1716,1,1,0,0,101,0,0,131.0,0
FSR_1735,1,0,0,0,0,0,0,64.285,0
FSR_1758,1,1,0,0,101,0,0,113.5,0
GRAN_1,1,0,0,0,0,0,0,168.2,0
HP1,0,0,0,0,0,0,0,,0
HP_1_BH_229,1,1,0,0,101,0,0,196.0,0
IC1257,1,0,0,0,0,0,0,22.555,0
IC1276,1,1,0,0,101,0,0,63.37,0
IC4499,1,1,0,0,101,0,0,65.445,0
KIM_3,1,0,0,0,0,0,0,4.835,0
KO_1,1,0,0,0,0,0,0,3.33,0
KO_2,1,0,0,0,0,0,0,2.659,0
LAEVENS_3,1,0,0,0,0,0,0,8.065,0
LILLER1,0,0,0,0,0,0,0,,0
LILLER_1,1,0,0,0,0,0,0,95.65,0
LYNGA_7_BH184,1,1,0,0,101,0,0,195.6,0
MERCER_5,1,0,0,0,0,0,0,56.755,0
MUNOZ_1,1,0,0,0,0,0,0,1.047,0
NGC0104,1,1,1,1,101,28,302,98.93,1
NGC0288,1,1,1,1,101,5,43,142.1,1
NGC0362,1,1,1,1,101,19,70,151.3,1
NGC1261,1,1,1,0,101,20,0,217.35,1
NGC1851,1,1,1,1,101,20,71,189.7,1
NGC1904,1,1,0,1,101,0,40,209.05,0
NGC2298,1,1,1,1,101,6,12,126.75,1
NGC2419,1,0,0,0,0,0,0,79.85,0
NGC2808,1,1,1,1,101,24,132,114.8,1
NGC3201,1,1,1,1,101,6,215,30.88,1
NGC4147,1,1,0,1,101,0,3,120.0,0
NGC4372,1,1,0,0,101,0,0,83.72,0
NGC4590,1,1,1,1,101,5,41,77.38,1
NGC4833,1,1,1,0,101,12,0,70.44,1
NGC5024,1,1,1,1,101,17,41,81.56,1
NGC5053,1,1,1,1,101,5,17,35.59,1
NGC5139,1,1,0,1,101,0,1017,102.2,0
NGC5272,1,1,1,0,101,17,0,110.95,1
NGC5286,1,1,1,0,101,11,0,93.345,1
NGC5466,1,1,1,0,101,5,0,72.3,1
NGC5634,1,1,0,0,101,0,0,87.815,0
NGC5694,1,1,0,0,101,0,0,32.87,0
NGC5824,1,1,0,0,101,0,0,17.52,0
NGC5897,1,1,1,0,101,5,0,102.15,1
NGC5904,1,1,1,0,101,19,0,94.59,1
NGC5927,1,1,1,0,101,17,0,107.0,1
NGC5946,1,1,0,0,101,0,0,110.3,0
NGC5986,1,1,1,0,101,17,0,100.7,1
NGC6093,1,1,1,0,101,13,0,101.1,1
NGC6101,1,1,1,0,101,8,0,65.81,1
NGC6121,1,1,1,0,101,6,0,20.47,1
NGC6139,1,1,0,0,101,0,0,47.35,0
NGC6144,1,1,1,0,101,5,0,100.3,1
NGC6171,1,1,1,0,101,6,0,111.15,1
NGC6205,1,1,1,0,101,21,0,187.85,1
NGC6218,1,1,1,0,101,11,0,132.5,1
NGC6229,1,1,0,0,101,0,0,146.9,0
NGC6235,1,1,0,0,101,0,0,75.91,0
NGC6254,1,1,1,0,101,16,0,87.405,1
NGC6256,1,1,0,0,101,0,0,68.01,0
NGC6266,1,1,0,0,101,0,0,164.9,0
NGC6273,1,1,0,0,101,0,0,113.0,0
NGC6284,1,1,0,0,101,0,0,104.6,0
NGC6287,1,1,0,0,101,0,0,52.81,0
NGC6293,1,1,0,0,101,0,0,149.2,0
NGC6304,1,1,1,0,101,8,0,191.7,1
NGC6316,1,1,0,0,101,0,0,182.6,0
NGC6325,1,1,0,0,101,0,0,89.625,0
NGC6333,1,1,0,0,101,0,0,107.6,0
NGC6341,1,1,1,0,101,22,0,192.0,1
NGC6342,1,1,0,0,101,0,0,119.2,0
NGC6352,1,1,1,0,101,6,0,95.96,1
NGC6355,1,1,0,0,101,0,0,164.0,0
NGC6356,1,1,0,0,101,0,0,102.3,0
NGC6362,1,1,1,0,101,10,0,136.4,1
NGC6366,1,1,1,0,101,3,0,42.32,1
NGC6380,1,1,0,0,101,0,0,71.96,0
NGC6388,1,1,1,0,101,31,0,99.53,1
NGC6397,1,1,1,0,101,7,0,45.26,1
NGC6401,1,1,0,0,101,0,0,160.4,0
NGC6402,1,1,0,0,101,0,0,152.8,0
NGC6426,1,1,0,0,101,0,0,30.795,0
NGC6440,1,1,0,0,101,0,0,146.3,0
NGC6441,1,1,1,0,101,27,0,188.0,1
NGC6453,1,1,0,0,101,0,0,206.1,0
NGC6496,1,1,1,0,101,3,0,108.6,1
NGC6517,1,1,0,0,101,0,0,60.55,0
NGC6522,1,1,0,0,101,0,0,182.2,0
NGC6528,1,1,0,0,101,0,0,177.1,0
NGC6535,1,1,1,0,101,4,0,50.785,1
NGC6539,1,1,0,0,101,0,0,48.4,0
NGC6540,1,1,0,0,101,0,0,187.0,0
NGC6541,1,1,1,0,101,21,0,72.34,1
NGC6544,1,1,0,0,101,0,0,139.0,0
NGC6553,1,1,0,0,101,0,0,170.4,0
NGC6558,1,1,0,0,101,0,0,173.8,0
NGC6569,1,1,0,0,101,0,0,172.0,0
NGC6584,1,1,1,0,101,5,0,84.495,1
NGC6624,1,1,1,0,101,18,0,160.2,1
NGC6626,1,1,0,0,101,0,0,182.0,0
NGC6637,1,1,1,0,101,22,0,110.5,1
NGC6638,1,1,0,0,101,0,0,178.6,0
NGC6642,1,1,0,0,101,0,0,167.0,0
NGC6652,1,1,1,0,101,7,0,138.0,1
NGC6656,1,1,1,0,101,16,0,149.0,1
NGC6681,1,1,1,0,101,14,0,84.83,1
NGC6712,1,1,0,0,101,0,0,140.4,0
NGC6715,1,1,1,0,101,16,0,76.04,1
NGC6717,1,1,1,0,101,5,0,84.915,1
NGC6723,1,1,1,0,101,11,0,80.495,1
NGC6749,1,1,0,0,101,0,0,82.77,0
NGC6752,1,1,1,0,101,18,0,80.905,1
NGC6760,1,1,0,0,101,0,0,110.8,0
NGC6779,1,1,1,0,101,5,0,81.03,1
NGC6791,0,0,1,0,0,3,0,,0
NGC6809,1,1,1,0,101,7,0,118.7,1
NGC6838,1,1,1,0,101,4,0,96.24,1
NGC6864,1,1,0,0,101,0,0,89.25,0
NGC6934,1,1,1,0,101,16,0,107.2,1
NGC6981,1,1,1,0,101,3,0,166.7,1
NGC7006,1,0,0,0,0,0,0,25.07,0
NGC7078,1,1,1,0,101,21,0,109.0,1
NGC7089,1,1,1,0,101,26,0,114.9,1
NGC7099,1,1,1,0,101,13,0,120.6,1
NGC7492,1,0,0,0,0,0,0,33.68,0
PAL01,1,0,0,1,0,0,3,7.506,0
PAL02,1,0,0,0,0,0,0,71.54,0
PAL03,1,0,0,0,0,0,0,7.401,0
PAL04,1,0,0,0,0,0,0,15.92,0
PAL05,1,0,0,0,0,0,0,5.116,0
PAL06,1,1,0,0,101,0,0,178.0,0
PAL08,1,1,0,0,101,0,0,112.9,0
PAL10,1,1,0,0,101,0,0,57.745,0
PAL11,1,0,0,0,0,0,0,30.37,0
PAL12,1,0,0,0,0,0,0,24.0,0
PAL13,1,0,0,0,0,0,0,7.018,0
PAL14,1,0,0,0,0,0,0,2.278,0
PAL15,1,0,0,0,0,0,0,7.306,0
PFLEIDERER_2,1,0,0,0,0,0,0,28.01,0
PYXIS,1,0,0,0,0,0,0,20.335,0
RUP106,0,0,0,1,0,0,2,,0
RUP_106,1,0,0,0,0,0,0,64.04,0
RYU_059_RLGC1,1,0,0,0,0,0,0,40.34,0
RYU_879_RLGC2,1,0,0,0,0,0,0,177.9,0
SEGUE_3,1,0,0,0,0,0,0,5.0835,0
TER10,0,0,0,0,0,0,0,,0
TER12,0,0,0,0,0,0,0,,0
TER2,0,0,0,0,0,0,0,,0
TER4,0,0,0,0,0,0,0,,0
TER5,0,0,0,0,0,0,0,,0
TER9,0,0,0,0,0,0,0,,0
TERZAN_10,1,1,0,0,101,0,0,122.9,0
TERZAN_12,1,1,0,0,101,0,0,73.135,0
TERZAN_1_HP_2,1,1,0,0,101,0,0,134.0,0
TERZAN_2_HP_3,1,1,0,0,101,0,0,128.6,0
TERZAN_3,1,1,0,0,101,0,0,54.79,0
TERZAN_4_HP_4,1,1,0,0,101,0,0,91.22,0
TERZAN_5_11,1,1,0,0,101,0,0,120.7,0
TERZAN_6_HP_5,1,1,0,0,101,0,0,136.85,0
TERZAN_7,1,0,0,0,0,0,0,26.565,0
TERZAN_8,1,0,0,0,0,0,0,15.86,0
TERZAN_9,1,1,0,0,101,0,0,153.8,0
TON2,0,0,0,0,0,0,0,,0
TON2_PISMIS26,1,1,0,0,101,0,0,80.33,0
UKS1,0,0,0,0,0,0,0,,0
UKS_1,1,0,0,0,0,0,0,57.97,0
VVV_CL001,1,0,0,0,0,0,0,67.475,0
VVV_CL002,1,0,0,0,0,0,0,38.65,0
WHITING_1,1,0,0,0,0,0,0,5.064,0
